Entry #,Participant #,Group,Task,Cumulative Time,Per Task Time
18,1215,Whiteboard,1.9,2:36,0:16
9,1212,No Whiteboard,1.9,3:31,0:31
27,1214,No Whiteboard,1.9,2:48,0:20
36,1213,Whiteboard,1.9,3:59,0:44
45,1312,Whiteboard,1.9,2:52,0:22
54,1412,No Whiteboard,1.9,2:50,1:05
63,1413,No Whiteboard,1.9,3:30,1:30
72,1514,Whiteboard,1.9,2:30,0:30
81,1612,Whiteboard,1.9,2:40,0:25
90,1613,No Whiteboard,1.9,5:03,0:58
99,1614,No Whiteboard,1.9,11:07,1:24    
108,1712,No Whiteboard,1.9,4:36,1:27
117,1713,Whiteboard,1.9,2:47,0:42
126,1714,Whiteboard,1.9,2:24,0:40
135,1715,No Whiteboard,1.9,2:45,1:07
144,1812,Whiteboard,1.9,2:35,1:04
153,1813,No Whiteboard,1.9,6:54,2:13
162,1913,Whiteboard,1.9,2:02,0:02
171,2012,No Whiteboard,1.9,2:31,0:51
180,2020,Whiteboard,1.9,2:10,0:23
189,1414,Whiteboard,1.9,3:58,0:59